Titre souhaité,Catégorie,Détails,Image,Texte bas de page,Image de fond,Facebook,Instagram,site web,logo,Site Web / ou wifi,Partagez la localisation google maps,photo 2,photo 3,Téléphone,photo 4,code promo,photo 5,photo 6
Accueil,Informations,"Votre location est toute équipée, vous êtes responsable du matériel mis à votre disposition durant votre séjour. 

A votre départ, nous vous remercions de rendre l’hébergement dans l’état où vous l’avez trouvé à votre arrivée : propre et poubelles vides... (Les clients ayant choisi l’option ménage ne sont pas concernés)

Des alèses sont à votre disposition durant votre séjour, merci de les jeter en partant et de laisser en place les protections à fermeture.

Toute l’équipe se tient à votre disposition si besoin. 

Nous vous souhaitons un bon séjour parmi nous !

L’équipe du Camping la Faloise.",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/JgT8YbhQPE8PoXYIdmHq.jpg,"www.caravaninglafaloise.com
[email]
06 95 59 20 64",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/Kf9ih9UKdUvyVGXFd4jz.jpg,https://www.facebook.com/campinglafaloise,https://www.instagram.com/campinglafaloise/,https://www.caravaninglafaloise.com/,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/HAfi5i2RFNzcaDqLXD3i.jpg,,,,,,,,,
Découvrir l'Oise,Activités,"Bienvenue dans l’Oise, un coin de nature et d’histoire à deux pas de Paris. Ici, on respire l’air des grandes forêts, on flâne dans des villages de charme et on se laisse surprendre par la richesse du patrimoine.
Entre châteaux majestueux, abbayes cachées, jardins inspirants et chemins bordés d’arbres centenaires, chaque détour réserve une nouvelle émotion.

Prenez le temps d’explorer, de savourer une pause en terrasse, de vous perdre dans les ruelles ou sur les sentiers… L’Oise se découvre au rythme de vos envies — paisible, authentique, ressourçante.

Et pour partir à l’aventure d’une manière originale, laissez-vous tenter par Les Folles Aventures de Louison Pignon 🗺️ !
Cette application gratuite vous propose des parcours à pied ou à vélo à travers tout le département : énigmes, défis, géocaching et découvertes vous attendent à chaque étape.
Partez sur les traces de Louison et découvrez l’Oise autrement !

👉 Application disponible gratuitement sur Google Play et App Store.",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/GT4p85oEvJR1navaY2e5.png,"www.caravaninglafaloise.com
[email]
06 95 59 20 64",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/Kf9ih9UKdUvyVGXFd4jz.jpg,https://www.facebook.com/campinglafaloise,https://www.instagram.com/campinglafaloise/,https://www.caravaninglafaloise.com/,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/HAfi5i2RFNzcaDqLXD3i.jpg,www.louison-pignon.com,,,,,,,,
Balade en forêt ,Activités,"Autour du camping plusieurs itinéraires de balade s'offrent à vous !
 
Découvrez de nombreux itinéraires de balade autour du camping grâce à l’application Oise Rando !
Pratique et intuitive, elle détecte votre position et vous propose plus de 350 parcours à pied ou à vélo, adaptés à tous les niveaux. Préparez facilement vos sorties avec des infos utiles : parkings, aires de pique-nique, accès gare, ou parcours adaptés aux poussettes.
🚶‍♂️ Points d’intérêt touristiques mis en avant.
⚠️ Fonctionne même hors réseau (pensez à ajouter le parcours en favoris).
📱 Gratuite et disponible sur Android et iOS !

Conseil : Lors d'une promenade en forêt d'Halatte vous pourrez apercevoir les vestiges d'un temple gallo-romain au détour d'un chemin forestier  ! (Lien en dessous)",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/zhf1DUtjOPk2XbZiWx6G.jpeg,"www.caravaninglafaloise.com
[email]
06 95 59 20 64",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/Kf9ih9UKdUvyVGXFd4jz.jpg,https://www.facebook.com/campinglafaloise,https://www.instagram.com/campinglafaloise/,https://www.caravaninglafaloise.com/,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/HAfi5i2RFNzcaDqLXD3i.jpg,,"https://www.google.com/maps/place/Temple+gallo-romain+de+la+for%C3%AAt+d'Halatte/@49.2420937,2.6227166,17z/data=!3m1!4b1!4m6!3m5!1s0x47e63177a97198e5:0x93f1f0a1ea2f00de!8m2!3d49.2420902!4d2.6252915!16s%2Fg%2F1211qbwz?authuser=0&entry=ttu",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/XSdBd7yQjhcjitAWl57k.jpg,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/BCZLWq1qDSPxE0aqnVph.jpg,,,,,
Un des plus beaux villages de France : Gerberoy - 63 km,Activités,"Gerberoy, véritable joyau fleuri, semble figé dans le temps. Classé parmi les Plus Beaux Villages de France, il se distingue par sa petite taille avec moins de 100 habitants. Jadis marqué par une histoire tumultueuse, ce village renaît grâce au peintre Henri Le Sidaner, qui s'y installe en 1901, sur les conseils de Rodin. Tombé amoureux du charme tranquille de Gerberoy, loin du tumulte parisien, Le Sidaner inspire les habitants à planter des rosiers devant leurs maisons, transformant le village en la célèbre ""ville aux mille rosiers"".",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/2G8EmWNsXslzmMVoLkV8.jpg,"www.caravaninglafaloise.com
[email]
06 95 59 20 64",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/Kf9ih9UKdUvyVGXFd4jz.jpg,https://www.facebook.com/campinglafaloise,https://www.instagram.com/campinglafaloise/,https://www.caravaninglafaloise.com/,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/HAfi5i2RFNzcaDqLXD3i.jpg,https://www.gerberoy.net/,"https://www.google.com/maps/place/60380+Gerberoy/@49.5389999,1.8328293,15z/data=!3m1!4b1!4m6!3m5!1s0x47e717118629872b:0x40af13e81643f30!8m2!3d49.534236!4d1.850054!16s%2Fm%2F03qg7sm?authuser=0&entry=ttu",,,,,,,
Village de Saint-Jean-Au-Bois et son abbaye - 37 km,Activités,"Niché au cœur de la magnifique forêt de Compiègne, ce petit village offre un cadre naturel verdoyant et paisible. Il est réputé pour son charme historique et rustique, avec des maisons en pierre bien conservées, des rues étroites pavées, et une atmosphère rurale tranquille.

L'un des principaux monuments de Saint-Jean-aux-Bois est son abbaye du XIIe siècle, fondée à l'origine par la reine Adélaïde de Savoie, épouse de Louis VI. L'église abbatiale Saint-Jean-Baptiste, un bel exemple d'architecture romane, constitue le cœur du village. ",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/8Ml8Zb7EEMo4BhFEGryF.jpg,"www.caravaninglafaloise.com
[email]
06 95 59 20 64",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/Kf9ih9UKdUvyVGXFd4jz.jpg,https://www.facebook.com/campinglafaloise,https://www.instagram.com/campinglafaloise/,https://www.caravaninglafaloise.com/,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/HAfi5i2RFNzcaDqLXD3i.jpg,,"https://www.google.com/maps/place/Porche+de+la+ferme/@49.3471296,2.9051532,17z/data=!4m15!1m8!3m7!1s0x47e87fc906f3167d:0xf2b980e161b05faa!2sSaint-Jean-aux-Bois!3b1!8m2!3d49.347129!4d2.90528!16s%2Fm%2F03qh488!3m5!1s0x47e87f6766cc767d:0x2ef446338705a98f!8m2!3d49.3471271!4d2.904509!16s%2Fg%2F11fcvbdvkx?authuser=0&entry=ttu",,,,,,,
Musée Henri Theillou - Evolution de la psychiatrie et des traitements des malades mentaux - 11 km,Activités,"Ouvert en 2003, le musée offre une mise en relief des différentes représentations de la folie depuis la Révolution. L'évolution de la psychiatrie et des traitements pour malades mentaux au XXème siècle est présentée à travers Images, photos, films, objets de vie ou de soin du quotidien... et témoignages d'anciens membres du personnel soignant. 
Visite uniquement sur rendez-vous le mardi après-midi.
Visite gratuite (participation libre).",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/VqK41fPtVA7cn4SHOsQ4.jpg,"www.caravaninglafaloise.com
[email]
06 95 59 20 64",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/Kf9ih9UKdUvyVGXFd4jz.jpg,https://www.facebook.com/campinglafaloise,https://www.instagram.com/campinglafaloise/,https://www.caravaninglafaloise.com/,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/HAfi5i2RFNzcaDqLXD3i.jpg,https://www.musee-theillou.fr/,,,,06 07 22 02 05,,,,
Aux Jardins de Sacy - Sacy le Grand - 8 km,Magasins,"Aux Jardins de Sacy est une ferme familiale de 85 hectares. 
Depuis les années 1970, l'exploitation propose une agriculture raisonnée, privilégiant la qualité des produits et le respect de l'environnement.​

Vous y trouverez une large gamme de fruits et légumes de saison : fraises, tomates, courgettes, haricots verts, pommes de terre, salades, carottes, betteraves, aubergines, endives, melons, et bien d'autres. La ferme propose également des produits de collègues producteurs locaux, tels que miels et champignons.​

Les produits sont disponibles en vente directe à la ferme. ",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/BJ3DAU2lBPMEuFZHSoB4.jpg,"www.caravaninglafaloise.com
[email]
06 95 59 20 64",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/Kf9ih9UKdUvyVGXFd4jz.jpg,https://www.facebook.com/campinglafaloise,https://www.instagram.com/campinglafaloise/,https://www.caravaninglafaloise.com/,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/HAfi5i2RFNzcaDqLXD3i.jpg,https://www.auxjardinsdesacy.fr/,"https://www.google.fr/maps/place/EARL+Aux+Jardins+de+Sacy/@49.3518306,2.5457213,17z/data=!3m1!4b1!4m6!3m5!1s0x47e7cb273b98adfb:0xfd0e7f97a768d63d!8m2!3d49.3518271!4d2.5482962!16s%2Fg%2F12hkbx7wk?hl=fr&entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoJLDEwMjExNjM5SAFQAw%3D%3D",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/vYD4TmZnhZGF1Vci12vW.jpg,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/PELfzEQFgC2XGP1TOhhP.jpg,03 44 29 94 62,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/ANFQ28G3La1ziS3klZQH.jpg,,,
Plan,Informations,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/c6M6wwYEx8KINin3hGYg.jpg,"www.caravaninglafaloise.com
[email]
06 95 59 20 64",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/Kf9ih9UKdUvyVGXFd4jz.jpg,https://www.facebook.com/campinglafaloise,https://www.instagram.com/campinglafaloise/,https://www.caravaninglafaloise.com/,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/HAfi5i2RFNzcaDqLXD3i.jpg,,,,,,,,,
Atelier de la Chantilly - Chantilly - 21 km,Magasins,"​L'Atelier de la Chantilly est une boutique-salon de thé située au cœur de Chantilly. Dévoué à l'art de la crème chantilly, il propose une expérience gourmande et ludique autour de cette spécialité emblématique.​

Chaque jour, l'Atelier prépare une crème chantilly artisanale, déclinée en plusieurs parfums selon les jours : vanille, café, crème de marrons, fleur d’oranger, pistache, framboise ou chocolat. Les visiteurs peuvent la déguster sur place ou l'emporter, accompagnée de pâtisseries telles que Pavlova, Mont-Blanc ou gros choux.​

L'Atelier propose également des ateliers interactifs pour apprendre à monter la crème chantilly à la main, tout en découvrant son histoire. Des sessions spéciales, comme la ""Battle de fouets"" pour enfants, ajoutent une touche ludique à l'apprentissage. Ces ateliers sont disponibles en français et en anglais, sur réservation.​

Pour les amateurs de salé, l'Atelier offre des planches apéritives et des gaufres salées accompagnées de chantilly, disponibles du vendredi au dimanche.​",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/DfmpDa6JiDYYmFMhfUw5.webp,"www.caravaninglafaloise.com
[email]
06 95 59 20 64",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/Kf9ih9UKdUvyVGXFd4jz.jpg,https://www.facebook.com/campinglafaloise,https://www.instagram.com/campinglafaloise/,https://www.caravaninglafaloise.com/,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/HAfi5i2RFNzcaDqLXD3i.jpg,https://atelier.delachantilly.fr/,"https://www.google.fr/maps/place/l'Atelier+de+la+Chantilly/@49.1945652,2.4733412,17z/data=!3m1!4b1!4m6!3m5!1s0x47e64917bba60609:0x5ef36bc5ea226dbe!8m2!3d49.1945617!4d2.4759161!16s%2Fg%2F11kl0tm4xj?hl=fr&entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoJLDEwMjExNjM5SAFQAw%3D%3D",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/lDAtDgMflfXn4lSSsbAk.webp,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/UjXUdu418UMyc81rZmME.jpg,03 44 54 65 24,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/laAKfh8J1e43wNNEueBT.webp,Petit pot de crème chantilly offert pour toute consommation sur place ou à emporter de 15€ minimum (sur présentation de votre réservation au camping),https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/Xt7BGGfe9PN9K51QBMTS.jpg,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/ReMQYnodpx4kYSxjJbG6.webp
L'Art d'Oise - Pont Sainte Maxence - 11 km,Restaurants,"​Le restaurant L'Art d'Oise est une adresse incontournable pour les amateurs de cuisine française traditionnelle et raffinée. 
Ouvert en juillet 2023 par le chef Cyril Maréchal, cet établissement met à l'honneur des produits frais, locaux et de saison, dans une ambiance chaleureuse et conviviale.​

L'Art d'Oise se distingue par son concept de menu à l'ardoise, renouvelé tous les deux à trois jours en fonction des arrivages et des saisons. Les plats sont élaborés avec soin, mettant en valeur les saveurs locales et les techniques culinaires traditionnelles. ​

🕰️ Horaires et informations pratiques
Horaires d'ouverture :
Mardi à jeudi : 12h00 – 14h00
Vendredi et samedi : 12h00 – 14h00 et 19h00 – 21h30
Fermé le dimanche et le lundi

Tarifs :
Plat : 20 €
Entrée & plat ou plat & dessert : 25 €
Entrée, plat & dessert : 30,50 €
Les tarifs peuvent varier jusqu'à 5 € le vendredi et samedi pour un menu complet.",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/NPsZgEt6syu2kGLxGht9.png,"www.caravaninglafaloise.com
[email]
06 95 59 20 64",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/Kf9ih9UKdUvyVGXFd4jz.jpg,https://www.facebook.com/campinglafaloise,https://www.instagram.com/campinglafaloise/,https://www.caravaninglafaloise.com/,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/HAfi5i2RFNzcaDqLXD3i.jpg,https://lart-doise.fr/#menu,"https://www.google.fr/maps/place/L'art+d'Oise/@49.3008168,2.6029657,17z/data=!3m1!4b1!4m6!3m5!1s0x47e63373f0dc0f67:0xc2eac2104b7af816!8m2!3d49.3008133!4d2.6055406!16s%2Fg%2F1w0p4y7v?hl=fr&entry=ttu&g_ep=EgoyMDI1MDQyNy4xIKXMDSoASAFQAw%3D%3D",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/mPifwGxlKSkurgdE1jaL.png,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/9JMVcS1YgxgYIavhElZY.png,09 88 32 37 47,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/3zt4y9jxcerKdsdgsalM.jpg,Kir offert sur présentation de votre réservation au camping,,
Jeux de société,Informations,"Rendez-vous à l’accueil pour découvrir nos jeux de société !

Une pièce d’identité vous sera demandé en échange du prêt du jeu de votre choix.",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/CQjrnLimDb7JZ4yq4FuW.jpg,"www.caravaninglafaloise.com
[email]
06 95 59 20 64",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/Kf9ih9UKdUvyVGXFd4jz.jpg,https://www.facebook.com/campinglafaloise,https://www.instagram.com/campinglafaloise/,https://www.caravaninglafaloise.com/,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/HAfi5i2RFNzcaDqLXD3i.jpg,,,,,,,,,
Boulangerie,Informations,"Baguette : 1.50 €
Tradition : 1.70 €
Croissant : 2.00 €
Pain au chocolat : 2.00 €

Passez votre commande à l’accueil la veille avant 19h00.

En semaine : service à partir de 09h00
Week-end : consulter la direction",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/S1MXPk7AV3lGY9ZSgU85.jpg,"www.caravaninglafaloise.com
[email]
06 95 59 20 64",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/Kf9ih9UKdUvyVGXFd4jz.jpg,https://www.facebook.com/campinglafaloise,https://www.instagram.com/campinglafaloise/,https://www.caravaninglafaloise.com/,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/HAfi5i2RFNzcaDqLXD3i.jpg,,,,,,,,,
Laverie,Informations,"Nous mettons à la disposition de nos clients, une laverie. Les machines à laver et les sèches linge fonctionnent avec des jetons. Les jetons sont disponibles à l’accueil.

Machine à laver : 4.50 €
Sèche linge : 3.50 €
Dose de lessive : 0.80 €",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/TJpS6wVWCboEOT12wTFx.jpg,"www.caravaninglafaloise.com
[email]
06 95 59 20 64",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/Kf9ih9UKdUvyVGXFd4jz.jpg,https://www.facebook.com/campinglafaloise,https://www.instagram.com/campinglafaloise/,https://www.caravaninglafaloise.com/,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/HAfi5i2RFNzcaDqLXD3i.jpg,,,,,,,,,
Village troglodytique : Gouvieux - 22 km,Activités,"Découvrez le charme unique de la rue troglodytique de Gouvieux lors d'une courte balade ! Certaines de ces maisons troglodytes sont encore habitées par des Godviciens, tandis qu'une abrite le siège social de l'association des Vignerons. D'autres sont investies par des artisans d'art.
Au fil de votre promenade, vous aurez peut-être la chance de rencontrer l'un de ces artisans passionnés et de découvrir leur savoir-faire exceptionnel !",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/mKOeyfDSSa5Cg8CZVPim.jpeg,,,,,,,,"https://www.google.com/maps/place/Imp.+des+Carri%C3%A8res,+60270+Gouvieux/@49.2006315,2.4210827,19z/data=!4m6!3m5!1s0x47e648ea559e6813:0xe1662a4901f7f169!8m2!3d49.200762!4d2.4213114!16s%2Fg%2F1td4tl56?authuser=0&entry=ttu",,,,,,,
Eglise de Saint-Leu-D'Esserent - 19 km,Activités,"Depuis plus de 900 ans, l'église Saint-Nicolas, domine la vallée de l'Oise depuis un promontoire rocheux. Chef-d'œuvre de l'art de transition entre le Roman et le Gothique, cette église prieurale dépendait autrefois du monastère clunisien de Saint-Leu, aujourd'hui une propriété privée accessible lors des Journées du Patrimoine.

Quand la visiter ? L'Abbatiale est ouverte au public les dimanches après-midi, de mai à septembre, pour des visites libres avec panneaux explicatifs. Le reste de l'année, un sas vitré permet de contempler l'intérieur. Pour une découverte approfondie, suivez une visite guidée de l'Office de Tourisme Creil Sud Oise et explorez les secrets de l'architecture et de la vie monastique. Consultez leur agenda en ligne pour plus d'informations.

Complétez votre visite en explorant le quartier médiéval environnant, avec sa porte historique et la Cave Banvin, où les moines entreposaient autrefois leur vin.",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/kga3tRkBGkgmZYf7b73E.jpg,,,,,,,,"https://www.google.com/maps/place/%C3%89glise+prieurale+de+Saint-Leu-d'Esserent/@49.2180513,2.4191497,17z/data=!3m1!4b1!4m6!3m5!1s0x47e648e02176f041:0xfffbb379c6024008!8m2!3d49.2180478!4d2.4217246!16s%2Fg%2F1218cz0z?authuser=0&entry=ttu",,,,,,,
Cathédrale et Maladrerie de Beauvais - 41 km,Activités,"La cathédrale Saint-Pierre de Beauvais impressionne par ses dimensions : son chœur gothique du 13ème siècle, culminant à 48 mètres, est le plus haut et le plus élancé de l'histoire. Viollet-le-Duc l'a même qualifiée de ""Parthénon de l'architecture française"". Si elle avait été achevée, elle serait le plus grand édifice gothique du monde, mais la construction, qui dura 350 ans, ne fut jamais complétée, laissant la nef inachevée.

À Beauvais, deux cathédrales coexistent ainsi : la majestueuse Saint-Pierre et la ""Basse Œuvre"", témoignage de l'architecture de l'an 1000. Une visite audio-guidée en cinq langues est disponible pour explorer ces trésors.

Parmi les joyaux de Saint-Pierre, on trouve deux horloges astronomiques : la plus ancienne horloge à carillon encore en fonctionnement et la plus complexe horloge mécanique jamais réalisée, avec 68 automates interprétant la scène du ""Jugement dernier"". Une présentation audiovisuelle multilingue vous permet de les découvrir en détail.

La Maladrerie Saint-Lazare, rare exemple d'architecture hospitalière des 12ᵉ et 13ᵉ siècles, ouvre ses portes au public. Ce joyau patrimonial a conservé ses trois parties distinctes : au nord, la ferme ; au centre, le logis des religieux et la chapelle romane ; et au sud, l'enclos des malades. Dès le printemps, les visiteurs peuvent se promener dans un jardin d'inspiration médiévale.",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/DVEPxYEyPBYqa5pdq4vs.jpeg,,,,,,,https://cathedrale-beauvais.fr/,"https://www.google.com/maps/place/La+Cath%C3%A9drale+Saint-Pierre/@49.4325763,2.0788552,16z/data=!3m1!4b1!4m6!3m5!1s0x47e706cdccb825ab:0x5ce9b9b5886ca4e5!8m2!3d49.4325728!4d2.0814301!16zL20vMDVxXzU1?authuser=0&entry=ttu",https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/5OrytQhEIgYvnPFZG5fG/pub/2ZMNnyqp7JehoGEBW4JN.jfif,,,,,,
